ID,Query,Job Title,Description
1,Data Scientist,Junior Data Scientist Apprenticeship,"Job Description As a Junior Data Scientist at IBM, you will work as part of a team to solve business-related problems using data-driven techniques. You will apply the scientific method to business scenarios, clean and prepare data for statistical and machine learning modeling, work with a variety of analytical algorithms to build models that better explain data relationships and predict potential scenarios, translate data insights into business value, and communicate results to difference audiences. You will also master different technologies for model deployment. Throughout your apprenticeship, you’ll work closely with other experienced data scientists and mentors in an interactive, collaborative environment. You’ll learn the fundamentals of probability, statistics, linear algebra, data preparation, data modeling, and deployment of machine learning models. In addition, you will be introduced to additional concepts, skills and tools including Python, Hadoop, and Spark, presentation skills, communication skills, and you will apply these skills to prepare for and successfully obtain data science experience that may lead to certification as a Junior Data Scientist. IBM Certification as a Junior Data Scientist provides the credentials and career milestone that is earned through demonstrated usage of Data Science tools and methodology through case studies, business references and technical references. Our apprenticeship program will give you the opportunity to build your skills to grow your career as a Junior Data Scientist. What is an Apprenticeship? IBM Apprenticeship Program is an official registered apprenticeship recognized by the Department of Labor (DOL). Every graduate of a Registered Apprenticeship program receives a nationally-recognized credential from the DOL. During the apprenticeship duration, you will be required to complete specific learning hours and on the job training that has been outlined to ensure you are developing the skills and competencies essential to the role. You will be able to learn and grow at your own pace, but we expect most apprentices will complete their learning within 24 months. Once you graduate and receive your certificate from our apprentice program, you will be eligible to apply to available full-time roles at IBM. Who you are An apprenticeship is about learning. We’re seeking candidates who have the following requirements, but we know you’re just getting your career started, and we’re committed to helping you learn and grow. If you are a highly curious individual, with a passion for learning, and a love of mathematics and data, you’re exactly the type of candidate we’re looking for. Data scientists are inquisitive: exploring, asking questions, doing what if analysis, questioning existing assumptions and processes. They are analytically-minded, statistically and mathematically driven. To be successful, you need: Drive and eagerness to learn Strong problem solving, critical thinking, organization, and communication skills Ability to work independently and take initiative, as well as work collaboratively and contribute in a team environment as data science is a team sport Ability to think analytically in solving problems What’s the experience? As an apprentice, you'll join with other apprentices in a local cohort. You'll go through the program together, learning about IBM and the skills you'll be attaining throughout your apprenticeship. Then, you'll work with your managers and mentors to progress through your personal skills roadmap, learning and demonstrating new knowledge and competencies through hands-on application with your project teams. You'll complete milestones along the way, earning digital credentials to validate your skills, and will come back together with other apprentices to participate in on-going training and development focused on your professional and technical skills. Best of all, you are a contributing member of your team, putting forward ideas, taking on responsibilities and making choices about how you get the job done just like any other IBMer. ncappx TRAVEL OF 25% IS REQUIRED Required Technical and Professional Expertise Requirements: Willingness to complete the requirements of the apprenticeship program High School Diploma or GED Curiosity, Passion for learning, Love for math, data, and analysis Some knowledge or experience in ONE or more of the following: Java, JavaScript, PHP, C, Objective-C, C/C++, Python, Ruby and/or functional languages (Haskell, Scala, F, Clojure) Preferred Tech and Prof Experience Preferred: An undergraduate degree is not required, but students who have taken high school advanced math, and statistics classes are preferred Python Programming knowledge EO Statement IBM is committed to creating a diverse environment and is proud to be an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status."
2,Data Scientist,"HBO Data Scientist, Content Science","OVERALL SUMMARY As a Data Scientist on the Data Science Solutions team, this individual will be responsible for building advance data science and analytical solutions that help HBO better understand and grow its best in class television and film library. The data products this individual develops will have a wide impact across the business, from helping HBO audiences discover new content to finding new hit television shows. The Data Scientist will work closely with engineering teams to ensure that their products and insights are properly moved into a production environment, where they can be used by the wider analytics team to drive business strategies. PRIMARY RESPONSIBILITIES Lead the development of data science solutions that help HBO make smarter content decisions across development, scheduling, marketing, and digital platforms (including HBO NOW, HBO GO and HBO.com) Mine HBO and other third party data to better understand how consumers make their entertainment choices Work with engineering teams to transfer knowledge and processes into production environment REQUIREMENTS Bachelor Degree or MS in quantitative field of study (statistics, operations research etc.) from an accredited institution or extensive work experience Experience applying machine learning in a professional environment. Experience with neural networks, computer vision, or deep learning is a plus Strong background in analytic programming (R, Python) Strong desire to continue to learn and develop as a data scientist Proven technical abilities, but excellent written and verbal communication and presentation skills Proven success when partnering with engineering and business teams Logical thinking ability Capability to work on multiple projects simultaneously with limited supervision 4+ years of relevant experience"
3,Data Scientist, Junior Data Scientist,"The Team: The Data science team is a newly formed applied research team within S&P; Global Ratings that will be responsible for building and executing a bold vision around using Machine Learning, Natural Language Processing, Data Science, knowledge engineering, and human computer interfaces for augmenting various business processes. The Impact: This role will have a significant impact on the success of our data science projects ranging from choosing which projects should be undertaken, to delivering highest quality solution, ultimately enabling our business processes and products with AI and Data Science solutions. What’s in it for you: This is a high visibility team with an opportunity to make a very meaningful impact on the future direction of the company. You will work with senior leaders in the organization to help define, build, and transform our business. You will work closely with other senior scientists to create state of the art Augmented Intelligence, Data Science and Machine Learning solutions. Responsibilities: As a Junior Data Scientist you will be responsible for building AI and Data Science models. You will need to rapidly prototype various algorithmic implementations and test their efficacy using appropriate experimental design and hypothesis validation. Basic Qualifications: BS in Computer Science, Computational Linguistics, Artificial Intelligence, Statistics, or related field. Preferred Qualifications: Experience with Financial data sets, or S&P;’s credit ratings process is highly preferred. Knowledge and working experience in one or more of the following areas: Natural Language Processing, Machine Learning, Question Answering, Text Mining, Information Retrieval, Distributional Semantics, Data Science, Knowledge Engineering To all recruitment agencies: S&P; Global does not accept unsolicited agency resumes. Please do not forward such resumes to any S&P; Global employee, office location or website. S&P; Global will not be responsible for any fees related to such resumes. S&P; Global is an equal opportunity employer committed to making all employment decisions without regard to race/ethnicity, gender, pregnancy, gender identity or expression, color, creed, religion, national origin, age, disability, marital status (including domestic partnerships and civil unions), sexual orientation, military veteran status, unemployment status, or any other basis prohibited by federal, state or local law. Only electronic job submissions will be considered for employment. If you need an accommodation during the application process due to a disability, please send an email to: [email] and your request will be forwarded to the appropriate person. The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdfdescribes discrimination protections under federal law."
4,Data Scientist,Jr Data Scientist,"We now have a need for junior Data Scientist(s) in the NY area (or remote). The successful candidate will join a team who is responsible for maintaining the competitiveness of our client's predictive models. As well as contributing to the R&D agenda, the role will involve working closely with a variety of internal stakeholders, ensuring the alignment of priorities and maximising the usage of our insights. Skills & Experience required Exceptional numerical ability and creative thinker/problem solver. Experience using some of the major data science tools e.g. Python (preferable), and/or R Organized, autonomous, and a drive / commitment Excellent interpersonal skills: the candidate would be expected to work across and between existing teams. Strong communication and presentation skills, including the ability to translate analyses to non-technical audiences. Desirable Skills Proficiency in statistical modelling and machine learning techniques e.g. k-means, decision trees, neural networks, ensemble learning, etc. Good working knowledge of PostgreSQL and understanding of data modelling and relational databases. Experience of machine learning libraries e.g. scikit-learn, Tensor Flow. Experience in feature engineering and designing robust model tuning approaches."
5,Data Scientist," Data Scientist, Premium Content","Do you want to help guide the core business of Spotify using insights from analyses and data? The mission of our Premium Analytics Team is to bring Spotify Premium to more users across the globe and to constantly evolve and improve our offering. In this role you will be an essential partner with the Consumer Subscription team, discovering new ways to leverage content marketing and offerings to guide the growth and direction of Spotify Premium. At your fingertips you’ll have access to petabytes of data, and will get the opportunity to be creative with how you drive insights from that. Above all, your work will impact the way the world experiences music. You will work with a global team of world-class analysts, data scientists, marketers, business managers and engineers. We are all passionate about what we do, and move forward with high impact projects at a high pace. Learning and improving is part of our daily routine, and you will be free to develop your own skills and ways of working. What you’ll do Drive business decisions and help tailor our offerings by synthesizing insights and recommendations from troves of data. Work with business stakeholders to understand the change they are driving and help them discover new opportunities to grow. Design and automate pipelines, experiments, dashboards, and models to ensure quick delivery of key insights. Be an expert and sounding board for our business managers and partners. Who are you You are intellectually curious, creative, and diligent…you enjoy thinking about the business impact of your work as much as the data. Have professional experience with data science techniques such as experimentation, content valuation, user segmentation, churn analysis, and/or optimization. You have 3-5 years of hands-on experience synthesizing insights from data using tools such as Python, SQL, R. Experience with distributed systems (Redshift, Hadoop, BigQuery) a plus. You have studied Economics, Computer Science, Statistics, Engineering or a relevant field. We are proud to foster a workplace free from discrimination. We strongly believe that diversity of experience, perspectives, and background will lead to a better environment for our employees and a better product for our users and our creators. This is something we value deeply and we encourage everyone to come be a part of changing the way the world listens to music. Spotify \- 1 day ago \- save job \- [original job](https://www.indeed.com/rc/clk?jk=a0f5f0cfbe59a5d4&from=vj&pos=top) [Apply Now](https://www.indeed.com/rc/clk?jk=a0f5f0cfbe59a5d4&from=vj&pos=bottom) [Apply On Company Site](https://www.indeed.com/rc/clk?jk=a0f5f0cfbe59a5d4&from=vj&pos=bottom) Save this job"
6,Data Scientist, Data Scientist,"The Mayor's Office of Data Analytics (MODA) is New York City's ideas incubator for operational analytics. MODA collaborates with City agencies to deliver measurable improvements to City services. The work touches virtually every urban issue, including safety, physical infrastructure, economic development, social services, and quality of life. Depending on the needs of the City in different situations, MODA plays the role of strategic advisor, analyst, technical resource, and data advocate to a host of internal and external clients and partners. The successful candidate will serve as a Data Scientist reporting to the Mayor's Office of Data Analytics (MODA). The mission of MODA is to deliver actionable insight and quantitative support to New York City through data analytics. Responsibilities will include: but will typically entail producing quantitative analysis to support on-going projects, agency- specific pilot programs, requests from senior City officials, and other duties as assigned by the Chief Analytics Officer; manipulate and analyze technical data from city agencies in order to predict outcomes and prioritize inspection and audit resources; apply statistical and data mining techniques to conduct fraud detection, trend analysis, and predictive analytics using acquired data; collaborate with team members to develop novel strategies for technical analysis; develop detailed methodologies in order to allow successful projects to be transferred and automated by client agencies; and create and present compelling reports to stakeholders based upon project findings and methods; and perform special projects and initiatives as assigned. Minimum Qual Requirements 1\. A baccalaureate degree from an accredited college and two years of experience in community work or community centered activities in an area related to the duties described above; or 2. High school graduation or equivalent and six years of experience in community work or community centered activities in an area related to the duties as described above; or 3. Education and/or experience which is equivalent to ""1"" or ""2"" above. However, all candidates must have at least one year of experience as described in ""1"" above. Preferred Skills The successful candidate should possess the following: Strong quantitative and problem-solving skills; experience with empirical methods and data analytics including working with large, complex micro - data sets, building applied statistics or econometrics models, and/or conducting research; ability to problem solve, while balancing competing priorities, complex situations and tight deadlines; ability to think outside of the box and develop novel strategies for analysis; ability to distill complex material into actionable recommendations; excellent written and oral communication skills; energetic and resourceful, organized and results-oriented; self-starter and team player; comfortable interfacing with senior management and stakeholders; proficiency in SAS, STATA, SQL, R, SPSS (and/or other statistical software), ArcGIS (or other GIS programs), Python or other programming languages; interest in New York City policy and operations. To Apply For City employees, please go to Employee Self Service (ESS), click on Recruiting Activities > Careers, and search for Job ID 340645For all other applicants, please go to www.nyc.gov/jobs/search and search for Job ID 340645-or-If you do not have access to a computer, please mail resume indicating Job ID to: Department of Information Technology and Telecommunications (DoITT)Recruitment Office - 2 Metrotech Center - 4th Floor - Brooklyn, NY 11201SUBMISSION OF A RESUME IS NOT A GUARANTEE THAT YOU WILL RECEIVE AN INTERVIEWAPPOINTMENTS ARE SUBJECT TO OVERSIGHTAPPOINTMENTS ARE SUBJECT TO OVERSIGHT APPROVALDoITT Participates in E-Verify Hours/Shift Day Work Location New York, NY Residency Requirement New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview."
7,Data Scientist,Customer Data Scientist,"Smartly.io is a fast-growing company aiming to be the best and nicest place for the most talented people to work and learn. We are building an automation and optimisation tool for the largest advertisers globally, including eBay, Skyscanner, Zalora, Nelly, Boozt and Foodpanda. Based in Helsinki, Berlin, San Francisco, New York, Singapore and Buenos Aires, we're looking for individuals with hunger for learning and life to join our world-class team! We are looking for a customer-facing data scientist who enjoys analyzing complex systems and can communicate findings to customers and partners clearly and concisely. Your role is essential in making sure we can systematically improve optimization across customers. At Smartly.io, you would work with our global team of Customer Data Scientists based in our major offices (Helsinki, New York, San Francisco and Singapore) to analyze, validate, and test digital marketing best practices. You will meet the most advanced and technical marketers in the industry, and help them take their marketing – and the whole industry – to the next level. In addition, you will teach everyone around you about how online marketing works and elevate the whole company as a thought leader within the market. You will be working closely together with both software developers and sales. As Customer Data Scientist you will Analyze data to figure out what works and, more importantly, why it works Drive to be the best in the world at optimizing digital advertising (beginning with Facebook, but across channels later) Have close collaboration with product development and bring your learnings directly to our product Help with innovating, testing and prototyping new optimization features Be part in making Smartly.io the thought leader within the market. You will be blogging about your analysis, creating benchmark reports and speaking at events What we are looking for Mathematical-analytical mindset Ability and willingness to become a digital marketing optimization expert Ability to collect and join data from various APIs and databases Scripting skills to create and share your tools for data analysis Ability and willingness to work in a client-facing role. Previous experience in account management, sales, project management or technical copywriting is a plus Benefits Work with the nicest and brightest teammates in a flat organisation Have a competitive salary + option plan Recharge yourself with full 5 weeks of paid annual leave Enjoy weekly breakfasts, Friday demos with beer and monthly sports with the team Who we are Smartly.io is a fast-growing team of 200+ Humble Hungry Hunters. We are building a B2B SaaS tool to fully automate and optimize online marketing at scale for the largest advertisers across the globe. We are a global company with 36 nationalities and footholds in 17 cities, serving 600+ customers across the globe, including eBay, Uber and TechStyle. We are on a mission to make online advertising easy, efficient, and enjoyable across all major platforms. Easy as in automated, efficient as in constantly driving performance, and enjoyable through the best user experience and service in the market. We do this by combining creative automation, ad operations, and outstanding customer service to help brands scale their results – not headcount. Great people choose us and stay with us because they like our company culture and how we tackle challenges of huge scale at speed. Learn more about how we work at smartly.io/culturehandbook."
8,Data Scientist,Data Analyst / Data Scientist,We have a client that is looking for a data scientist to add to its team. This position is for a Fortune 50 company that is based in Philadelphia. This is not a remote position. Expertise in SQL Development. Call Center or Customer care data experience a plus. Must be able to write SQL queries and must have experience with data extraction and ETL. Experience with Teradata and SQL Server Databases R Studio and Python scripting is a plus. Communication and presentation skills are a must as you will have to present to key stakeholders. Tableau analysis and dashboard development is required.
9,Data Scientist,Data Scientist,"Marketing Statement MetroPlus Health Plan provides the highest quality healthcare services to residents of Bronx, Brooklyn, Manhattan, Queens and Staten Island through a comprehensive list of products, including, but not limited to, New York State Medicaid Managed Care, Medicare, Child Health Plus, Exchange, Partnership in Care, MetroPlus Gold, Essential Plan, etc. As a wholly-owned subsidiary of NYC Health + Hospitals, the largest public health system in the United States, MetroPlus’ network includes over 27,000 primary care providers, specialists and participating clinics. For more than 30 years, MetroPlus has been committed to building strong relationships with its members and providers to enable New Yorkers to live their healthiest life. Position Overview The Data Scientist will be tasked with leading data science projects to discover the information hidden in vast amounts of data, and help us make smarter decisions to deliver even better care to our members. The primary focus will be in applying data mining techniques, doing statistical analysis, and building high quality prediction systems to integrate with our products. The Data Scientist will be responsible for jobs that span three domains of skills: statistical/mathematical reasoning, business communication/leadership, and programming. Teamwork is essential as this role requires collaborating with various subject matter experts, management, and other industry leaders. This position requires an analytical-minded individual with experience in healthcare and enjoys working in a fast-paced, challenging, but rewarding environment. Job Description Solve business problems, and find patterns and insights within structured and unstructured data Implement new statistical or other mathematical methodologies as needed for specific models or analysis Use algorithms and programming to efficiently go through large datasets and apply treatments, filters and conditions to the data. Create meaningful data visualizations to communicate findings and relate them back to how they create business impact. Collaborate with departments to understand company needs and devise possible solutions Optimize joint development efforts through appropriate database use and project design Communicate results and ideas to key decision makers Communicate, as needed, with the NYS or city Departments of Health on relevant analyses Use programming expertise, such as SAS, SQL, and Crystal Reports, to develop and maintain reports Keep up-to-date with latest technology trends Perform other duties as required Minimum Qualifications 5+ years’ practical experience with SAS, ETL, data processing, database programming and data analytics Extensive background in data mining and statistical analysis and skills, such as distributions, statistical testing, regression, etc.) Able to understand various data structures and common methods in data transformation Excellent pattern recognition and predictive modeling skills Experience with data visualization tools Good scripting and programming skills Great communication skills Bachelor’s degree preferred Strong understanding of Quality, Care and Utilization Management and Measurement reporting Experience with HEDIS, QARR, Medicare Stars preferred Knowledge of medical coding Professional Competencies Integrity and Trust Customer Focus Functional/Technical skills Written/Oral Communication How To Apply If you wish to apply for this position, please apply online by clicking the ""Apply Now"" button or forward your resume, noting the above Job ID , to: MetroPlus Health Plan Human Resources Department 160 Water Street 8th Floor New York, NY 10038 Attn: Recruitment Unit This is position is classified as a managerial title, in addition to a variety options for Health Benefits through MetroPlus, managerial employees receive vision, dental, gym reimbursement and life insurance benefits through the Management Benefits fund of the City of New York. Please view the benefits page for more detailed information."
10,Data Scientist, Junior Data Scientist,"Job Description: Junior Data Scientist, Membership Analytics Job Description: We are looking for a junior data scientist to join The Wall Street Journal’s membership analytics team. The Wall Street Journal’s mission is to present factual, fair information that offers both nuance and balance to readers—we believe markets, economics, and business are the forces that animate our world, the jobs we have, and the products we buy. Our membership analytics team is committed to supporting great business journalism through the improvement of our products and the growth of our subscription business. We obsess over building best-in-class data products, that bring applied research methods to all stages of the customer lifecycle. This includes developing innovative modeling approaches to inform product decisions and member engagement strategies. This role will require exceptional visualization and data wrangling skills—as well as an obsession with great news products. Some background in machine learning applications, big data architecture, and ecommerce analytics is a plus. You will assist in the management and execution of large scale data projects and support daily reporting on both our business and our journalism. What you’ll do: Source and query data required for both ongoing business intelligence efforts and larger scale data science projects. Draw meaningful insights from large datasets—find creative ways those insights can be used to both sell subscriptions and make the experience of reading The Wall Street Journal better. Assist in the management of long-term data projects. Effectively communicate with business, product, and newsroom stakeholders, identifying requirements and developing success metrics for the development and deployment of machine learning applications. Use visualization tools to present complex data in a simple, engaging manner. Identify opportunities for new data projects. Ask smart questions, diagnose the real problem, and develop a long-term solution. Requirements: You have a bachelor’s degree in computer science, information systems, mathematics, statistics, or a related quantitative discipline. Applicants with some data-related expertise and a professional background in media are also encouraged to apply. 1-2 years professional experience at a media company is preferred. An enthusiasm for The Wall Street Journal and an understanding of the product is a must. You have an entrepreneurial attitude toward work and sweat the details. You have experience using analytics tools (SQL, Tableau, Excel) and an interest in more advanced topics in analytics (machine learning, artificial intelligence). Coding skills (i.e. R, Python) and experience in building web applications is a plus. Dow Jones , Making Careers Newsworthy All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status, or disability status. EEO/AA/M/F/Disabled/Vets . Dow Jones is committed to providing reasonable accommodation for qualified individuals with disabilities, in our job application and/or interview process. If you need assistance or accommodation in completing your application, due to a disability, please reach out to us at [email] . Please put “Reasonable Accommodation"" in the subject line. Business Area: WSJ - CUSTOMER GROUP About Us Dow Jones is a global provider of news and business information, delivering content to consumers and organizations around the world across multiple formats, including print, digital, mobile and live events. Dow Jones has produced unrivaled quality content for more than 125 years and today has one of the world’s largest news gathering operations globally. It produces leading publications and products including the flagship Wall Street Journal, America’s largest newspaper by paid circulation; Factiva, Barron’s, MarketWatch, Financial News, DJX, Dow Jones Risk & Compliance, Dow Jones Newswires, and Dow Jones VentureSource.Dow Jones is a division of News Corp (NASDAQ: NWS, NWSA; ASX: NWS, NWSLV). If you require assistance in completing the online application, please contact the Talent Management team for Application Help at [email] Job _Req_ 12873"

